2026-01-27 09:13:50.659742: Starting Bayesian analysis script...
2026-01-27 09:13:50.659948:   System parameters:
2026-01-27 09:13:50.659958:     data path: data/prescriptions_0501_2010-08_2025-08_with_flags.nc
2026-01-27 09:13:50.659965:     results folder: outputs/bayes_lagged_2/0501/
2026-01-27 09:13:50.659972:     tune: 3000,
2026-01-27 09:13:50.659979:     draws: 2000,
2026-01-27 09:13:50.659984:     chains: 8,
2026-01-27 09:13:50.659990:     cores: 1
2026-01-27 09:13:50.659996:   Model parameters:
2026-01-27 09:13:50.660002:     lag: 2,
2026-01-27 09:13:50.660007:     almon order: 1
2026-01-27 09:13:50.660013:     min_obs_per_practice: 20
2026-01-27 09:13:50.660019:     practice_correction: 2
2026-01-27 09:13:50.660026:     deseasonalise_output: True
2026-01-27 09:13:50.660031:     likelihood: studentt
2026-01-27 09:13:50.660037:   Data preparation parameters:
2026-01-27 09:13:50.660043:     n_practices: None,
2026-01-27 09:13:50.660048:     standardise_items: False,
2026-01-27 09:13:50.660054:     clean_items: True,
2026-01-27 09:13:50.660060:     adjust_predictors: z-global,
2026-01-27 09:13:50.660065:     deseasonalise_predictors: False,
2026-01-27 09:13:50.660071:   Predictor variables:
2026-01-27 09:13:50.660077:     flood
2026-01-27 09:13:50.660083:     imd_centile_values
2026-01-27 09:13:50.660089:     hydro_rain_values
2026-01-27 09:13:50.660095:     met_tmax_values
2026-01-27 09:13:50.660101:     met_tmin_values
2026-01-27 09:13:50.660106:     aqrean_carbon_monoxide_values
2026-01-27 09:13:50.660112:     aqrean_nox_expressed_as_nitrogen_dioxide_values
2026-01-27 09:13:50.660117:     aqrean_ozone_values
2026-01-27 09:13:50.660123:     aqrean_pm2p5_values
2026-01-27 09:13:50.660128:     aqrean_pm10_values
2026-01-27 09:13:50.660133:     aqrean_sulfur_dioxide_values
2026-01-27 09:13:50.660139:   Non-lagged variables:
2026-01-27 09:13:50.660145:     imd_centile_values
2026-01-27 09:13:50.660151: Preparing dataset...
2026-01-27 09:13:56.447925:   Adjusting predictor values globally
2026-01-27 09:14:00.270119:   Cleaning prescription 'items': 14458 -> 10137 practices
2026-01-27 09:14:00.270565: Initialising model run...
2026-01-27 09:14:10.890699:   Using device: cuda:0
2026-01-27 09:14:10.899469:   Preparing dataframe for model input...
2026-01-27 09:14:12.176257:   Using 6860 practices with >= 22 observations
2026-01-27 09:14:12.176347:   Collapsing no-time variables to practice means: ['imd_centile_values']
2026-01-27 09:14:12.338709:   Creating lagged variables up to lag 2...
2026-01-27 09:14:12.338776:   Treating these variables as non-lagged: ['imd_centile_values']
2026-01-27 09:14:12.971801:   Creating almon lag basis of order 1...
2026-01-27 09:14:13.169400:   Building combined design matrices and gathering statistics...
2026-01-27 09:14:13.452268:   Running model...

  0%|          | 0/5000 [00:00<?, ?it/s]
warmup:   0%|          | 1/5000 [00:13<18:38:54, 13.43s/it]
warmup:   0%|          | 5/5000 [00:13<2:51:47,  2.06s/it] 
warmup:   0%|          | 7/5000 [00:14<2:03:51,  1.49s/it]
warmup:   0%|          | 8/5000 [00:19<2:55:04,  2.10s/it]
warmup:   0%|          | 9/5000 [00:21<2:56:48,  2.13s/it]
warmup:   0%|          | 10/5000 [00:30<5:15:25,  3.79s/it]
warmup:   0%|          | 11/5000 [00:38<7:04:52,  5.11s/it]
warmup:   0%|          | 12/5000 [00:47<8:28:33,  6.12s/it]
warmup:   0%|          | 13/5000 [00:56<9:31:10,  6.87s/it]
warmup:   0%|          | 14/5000 [01:05<10:16:55,  7.42s/it]
warmup:   0%|          | 15/5000 [01:14<10:50:07,  7.82s/it]
warmup:   0%|          | 16/5000 [01:23<11:13:45,  8.11s/it]
warmup:   0%|          | 17/5000 [01:31<11:30:38,  8.32s/it]
warmup:   0%|          | 18/5000 [01:40<11:42:27,  8.46s/it]
warmup:   0%|          | 19/5000 [01:49<11:50:51,  8.56s/it]
warmup:   0%|          | 20/5000 [01:58<11:56:40,  8.63s/it]
warmup:   0%|          | 21/5000 [02:07<12:00:48,  8.69s/it]
warmup:   0%|          | 22/5000 [02:15<12:03:34,  8.72s/it]
warmup:   0%|          | 23/5000 [02:24<12:05:38,  8.75s/it]
warmup:   0%|          | 24/5000 [02:33<12:06:54,  8.77s/it]
warmup:   0%|          | 25/5000 [02:42<12:07:51,  8.78s/it]
warmup:   1%|          | 26/5000 [02:51<12:08:22,  8.79s/it]
warmup:   1%|          | 27/5000 [02:59<12:08:45,  8.79s/it]
warmup:   1%|          | 28/5000 [03:08<12:08:52,  8.80s/it]
warmup:   1%|          | 29/5000 [03:17<12:09:11,  8.80s/it]
warmup:   1%|          | 30/5000 [03:26<12:09:04,  8.80s/it]
warmup:   1%|          | 31/5000 [03:35<12:09:06,  8.80s/it]
warmup:   1%|          | 32/5000 [03:43<12:08:57,  8.80s/it]
warmup:   1%|          | 33/5000 [03:52<12:08:55,  8.81s/it]
warmup:   1%|          | 34/5000 [04:01<12:08:45,  8.80s/it]
warmup:   1%|          | 35/5000 [04:10<12:08:42,  8.81s/it]
warmup:   1%|          | 36/5000 [04:19<12:08:30,  8.81s/it]
warmup:   1%|          | 37/5000 [04:27<12:08:26,  8.81s/it]
warmup:   1%|          | 38/5000 [04:36<12:08:14,  8.81s/it]
warmup:   1%|          | 39/5000 [04:45<12:08:10,  8.81s/it]
warmup:   1%|          | 40/5000 [04:54<12:07:59,  8.81s/it]
warmup:   1%|          | 41/5000 [05:03<12:07:54,  8.81s/it]
warmup:   1%|          | 42/5000 [05:11<12:07:42,  8.81s/it]
warmup:   1%|          | 43/5000 [05:20<12:07:37,  8.81s/it]
warmup:   1%|          | 44/5000 [05:29<12:07:24,  8.81s/it]
warmup:   1%|          | 45/5000 [05:38<12:07:20,  8.81s/it]
warmup:   1%|          | 46/5000 [05:47<12:07:07,  8.81s/it]
warmup:   1%|          | 47/5000 [05:56<12:07:03,  8.81s/it]
warmup:   1%|          | 48/5000 [06:04<12:06:50,  8.81s/it]
warmup:   1%|          | 49/5000 [06:13<12:06:45,  8.81s/it]
warmup:   1%|          | 50/5000 [06:22<12:06:33,  8.81s/it]
warmup:   1%|          | 51/5000 [06:31<12:06:29,  8.81s/it]
warmup:   1%|          | 52/5000 [06:40<12:06:15,  8.81s/it]
warmup:   1%|          | 53/5000 [06:48<12:06:12,  8.81s/it]
warmup:   1%|          | 54/5000 [06:57<12:05:58,  8.81s/it]
warmup:   1%|          | 55/5000 [07:06<12:05:54,  8.81s/it]
warmup:   1%|          | 56/5000 [07:15<12:05:42,  8.81s/it]
warmup:   1%|          | 57/5000 [07:24<12:05:38,  8.81s/it]
warmup:   1%|          | 58/5000 [07:32<12:05:26,  8.81s/it]
warmup:   1%|          | 59/5000 [07:41<12:05:21,  8.81s/it]
warmup:   1%|          | 60/5000 [07:50<12:05:08,  8.81s/it]
warmup:   1%|          | 61/5000 [07:59<12:05:05,  8.81s/it]
warmup:   1%|          | 62/5000 [08:08<12:04:52,  8.81s/it]
warmup:   1%|▏         | 63/5000 [08:16<12:04:48,  8.81s/it]
warmup:   1%|▏         | 64/5000 [08:25<12:04:34,  8.81s/it]
warmup:   1%|▏         | 65/5000 [08:34<12:04:29,  8.81s/it]
warmup:   1%|▏         | 66/5000 [08:43<12:04:16,  8.81s/it]
warmup:   1%|▏         | 67/5000 [08:52<12:04:11,  8.81s/it]
warmup:   1%|▏         | 68/5000 [09:00<12:03:57,  8.81s/it]
warmup:   1%|▏         | 69/5000 [09:09<12:03:53,  8.81s/it]
warmup:   1%|▏         | 70/5000 [09:18<12:03:40,  8.81s/it]
warmup:   1%|▏         | 71/5000 [09:27<12:03:37,  8.81s/it]
warmup:   1%|▏         | 72/5000 [09:36<12:03:23,  8.81s/it]
warmup:   1%|▏         | 73/5000 [09:45<12:03:19,  8.81s/it]
warmup:   1%|▏         | 74/5000 [09:53<12:03:05,  8.81s/it]
warmup:   2%|▏         | 75/5000 [10:02<12:03:00,  8.81s/it]
warmup:   2%|▏         | 76/5000 [10:11<12:02:47,  8.81s/it]
warmup:   2%|▏         | 77/5000 [10:20<12:02:44,  8.81s/it]
warmup:   2%|▏         | 78/5000 [10:29<12:02:30,  8.81s/it]
warmup:   2%|▏         | 79/5000 [10:37<12:02:26,  8.81s/it]
warmup:   2%|▏         | 80/5000 [10:46<12:02:13,  8.81s/it]
warmup:   2%|▏         | 81/5000 [10:55<12:02:08,  8.81s/it]
warmup:   2%|▏         | 82/5000 [11:04<12:01:55,  8.81s/it]
warmup:   2%|▏         | 83/5000 [11:13<12:01:50,  8.81s/it]
warmup:   2%|▏         | 84/5000 [11:21<12:01:38,  8.81s/it]
warmup:   2%|▏         | 85/5000 [11:30<12:01:34,  8.81s/it]
warmup:   2%|▏         | 86/5000 [11:39<12:01:20,  8.81s/it]
warmup:   2%|▏         | 87/5000 [11:48<12:01:15,  8.81s/it]
warmup:   2%|▏         | 88/5000 [11:57<12:01:01,  8.81s/it]
warmup:   2%|▏         | 89/5000 [12:05<12:00:57,  8.81s/it]
warmup:   2%|▏         | 90/5000 [12:14<12:00:44,  8.81s/it]
warmup:   2%|▏         | 91/5000 [12:23<12:00:40,  8.81s/it]
warmup:   2%|▏         | 92/5000 [12:32<12:00:27,  8.81s/it]
warmup:   2%|▏         | 93/5000 [12:41<12:00:23,  8.81s/it]
warmup:   2%|▏         | 94/5000 [12:49<12:00:09,  8.81s/it]
warmup:   2%|▏         | 95/5000 [12:58<12:00:05,  8.81s/it]
warmup:   2%|▏         | 96/5000 [13:07<11:59:51,  8.81s/it]
warmup:   2%|▏         | 97/5000 [13:16<11:59:48,  8.81s/it]
warmup:   2%|▏         | 98/5000 [13:25<11:59:35,  8.81s/it]
warmup:   2%|▏         | 99/5000 [13:34<11:59:30,  8.81s/it]
warmup:   2%|▏         | 100/5000 [13:42<11:59:17,  8.81s/it]
warmup:   2%|▏         | 101/5000 [13:51<11:59:13,  8.81s/it]
warmup:   2%|▏         | 102/5000 [14:00<11:58:58,  8.81s/it]
warmup:   2%|▏         | 103/5000 [14:09<11:58:55,  8.81s/it]
warmup:   2%|▏         | 104/5000 [14:18<11:58:42,  8.81s/it]
warmup:   2%|▏         | 105/5000 [14:26<11:58:38,  8.81s/it]
warmup:   2%|▏         | 106/5000 [14:35<11:58:25,  8.81s/it]
warmup:   2%|▏         | 107/5000 [14:44<11:58:19,  8.81s/it]
warmup:   2%|▏         | 108/5000 [14:53<11:58:06,  8.81s/it]
warmup:   2%|▏         | 109/5000 [15:02<11:58:02,  8.81s/it]
warmup:   2%|▏         | 110/5000 [15:10<11:57:49,  8.81s/it]
warmup:   2%|▏         | 111/5000 [15:19<11:57:45,  8.81s/it]
warmup:   2%|▏         | 112/5000 [15:28<11:57:32,  8.81s/it]
warmup:   2%|▏         | 113/5000 [15:37<11:57:28,  8.81s/it]
warmup:   2%|▏         | 114/5000 [15:46<11:57:15,  8.81s/it]
warmup:   2%|▏         | 115/5000 [15:54<11:57:10,  8.81s/it]
warmup:   2%|▏         | 116/5000 [16:03<11:56:58,  8.81s/it]
warmup:   2%|▏         | 117/5000 [16:12<11:56:55,  8.81s/it]
warmup:   2%|▏         | 118/5000 [16:21<11:56:41,  8.81s/it]
warmup:   2%|▏         | 119/5000 [16:30<11:56:37,  8.81s/it]
warmup:   2%|▏         | 120/5000 [16:38<11:56:23,  8.81s/it]
warmup:   2%|▏         | 121/5000 [16:47<11:56:18,  8.81s/it]
warmup:   2%|▏         | 122/5000 [16:56<11:56:05,  8.81s/it]
warmup:   2%|▏         | 123/5000 [17:05<11:56:00,  8.81s/it]
warmup:   2%|▏         | 124/5000 [17:14<11:55:47,  8.81s/it]
warmup:   2%|▎         | 125/5000 [17:23<11:55:44,  8.81s/it]
warmup:   3%|▎         | 126/5000 [17:31<11:55:30,  8.81s/it]
warmup:   3%|▎         | 127/5000 [17:40<11:55:26,  8.81s/it]
warmup:   3%|▎         | 128/5000 [17:49<11:55:11,  8.81s/it]
warmup:   3%|▎         | 129/5000 [17:58<11:55:07,  8.81s/it]
warmup:   3%|▎         | 130/5000 [18:07<11:54:54,  8.81s/it]
warmup:   3%|▎         | 131/5000 [18:15<11:54:50,  8.81s/it]
warmup:   3%|▎         | 132/5000 [18:24<11:54:37,  8.81s/it]
warmup:   3%|▎         | 133/5000 [18:33<11:54:32,  8.81s/it]
warmup:   3%|▎         | 134/5000 [18:42<11:54:19,  8.81s/it]
warmup:   3%|▎         | 135/5000 [18:51<11:54:16,  8.81s/it]
warmup:   3%|▎         | 136/5000 [18:59<11:54:01,  8.81s/it]
