2026-01-25 02:17:49.319563: Starting Bayesian analysis script...
2026-01-25 02:17:49.319855:   System parameters:
2026-01-25 02:17:49.319865:     data path: data/prescriptions_0501_2010-08_2025-08_with_flags.nc
2026-01-25 02:17:49.319872:     results folder: outputs/bayes_standard/0501/
2026-01-25 02:17:49.319878:     tune: 3000,
2026-01-25 02:17:49.319883:     draws: 2000,
2026-01-25 02:17:49.319889:     chains: 8,
2026-01-25 02:17:49.319894:     cores: 1
2026-01-25 02:17:49.319900:   Model parameters:
2026-01-25 02:17:49.319905:     lag: 0,
2026-01-25 02:17:49.319911:     almon order: 1
2026-01-25 02:17:49.319917:     min_obs_per_practice: 20
2026-01-25 02:17:49.319923:     practice_correction: 2
2026-01-25 02:17:49.319929:     deseasonalise_output: True
2026-01-25 02:17:49.319935:     likelihood: studentt
2026-01-25 02:17:49.319940:   Data preparation parameters:
2026-01-25 02:17:49.319946:     n_practices: None,
2026-01-25 02:17:49.319952:     standardise_items: False,
2026-01-25 02:17:49.319957:     clean_items: True,
2026-01-25 02:17:49.319963:     adjust_predictors: z-global,
2026-01-25 02:17:49.319968:     deseasonalise_predictors: False,
2026-01-25 02:17:49.319973:   Predictor variables:
2026-01-25 02:17:49.319980:     flood
2026-01-25 02:17:49.319985:     imd_centile_values
2026-01-25 02:17:49.319991:     hydro_rain_values
2026-01-25 02:17:49.319996:     met_tmax_values
2026-01-25 02:17:49.320002:     met_tmin_values
2026-01-25 02:17:49.320007:     aqrean_carbon_monoxide_values
2026-01-25 02:17:49.320012:     aqrean_nox_expressed_as_nitrogen_dioxide_values
2026-01-25 02:17:49.320017:     aqrean_ozone_values
2026-01-25 02:17:49.320023:     aqrean_pm2p5_values
2026-01-25 02:17:49.320028:     aqrean_pm10_values
2026-01-25 02:17:49.320033:     aqrean_sulfur_dioxide_values
2026-01-25 02:17:49.320039:   Non-lagged variables:
2026-01-25 02:17:49.320044:     imd_centile_values
2026-01-25 02:17:49.320050: Preparing dataset...
2026-01-25 02:17:59.011244:   Adjusting predictor values globally
2026-01-25 02:18:08.905790:   Cleaning prescription 'items': 14458 -> 10137 practices
2026-01-25 02:18:08.906235: Initialising model run...
2026-01-25 02:18:19.994789:   Using device: cuda:0
2026-01-25 02:18:20.007889:   Preparing dataframe for model input...
2026-01-25 02:18:21.513416:   Using 6916 practices with >= 20 observations
2026-01-25 02:18:21.513506:   Collapsing no-time variables to practice means: ['imd_centile_values']
2026-01-25 02:18:21.656604:   Building combined design matrices and gathering statistics...
2026-01-25 02:18:21.939289:   Running model...

  0%|          | 0/5000 [00:00<?, ?it/s]
warmup:   0%|          | 1/5000 [00:12<17:52:43, 12.88s/it]
warmup:   0%|          | 5/5000 [00:13<2:49:23,  2.03s/it] 
warmup:   0%|          | 6/5000 [00:13<2:19:59,  1.68s/it]
warmup:   0%|          | 7/5000 [00:16<2:28:49,  1.79s/it]
warmup:   0%|          | 8/5000 [00:24<4:54:37,  3.54s/it]
warmup:   0%|          | 9/5000 [00:32<6:46:17,  4.88s/it]
warmup:   0%|          | 10/5000 [00:41<8:09:33,  5.89s/it]
warmup:   0%|          | 11/5000 [00:49<9:10:38,  6.62s/it]
warmup:   0%|          | 12/5000 [00:58<9:54:42,  7.15s/it]
warmup:   0%|          | 13/5000 [01:06<10:26:19,  7.54s/it]
warmup:   0%|          | 14/5000 [01:15<10:48:42,  7.81s/it]
warmup:   0%|          | 15/5000 [01:23<11:04:36,  8.00s/it]
warmup:   0%|          | 16/5000 [01:32<11:15:41,  8.13s/it]
warmup:   0%|          | 17/5000 [01:40<11:23:33,  8.23s/it]
warmup:   0%|          | 18/5000 [01:49<11:28:58,  8.30s/it]
warmup:   0%|          | 19/5000 [01:57<11:32:47,  8.35s/it]
warmup:   0%|          | 20/5000 [02:05<11:35:21,  8.38s/it]
warmup:   0%|          | 21/5000 [02:14<11:37:13,  8.40s/it]
warmup:   0%|          | 22/5000 [02:22<11:38:24,  8.42s/it]
warmup:   0%|          | 23/5000 [02:31<11:39:16,  8.43s/it]
warmup:   0%|          | 24/5000 [02:39<11:39:49,  8.44s/it]
warmup:   0%|          | 25/5000 [02:48<11:40:14,  8.45s/it]
warmup:   1%|          | 26/5000 [02:56<11:40:25,  8.45s/it]
warmup:   1%|          | 27/5000 [03:05<11:40:37,  8.45s/it]
warmup:   1%|          | 28/5000 [03:13<11:40:37,  8.45s/it]
warmup:   1%|          | 29/5000 [03:22<11:40:40,  8.46s/it]
warmup:   1%|          | 30/5000 [03:30<11:40:39,  8.46s/it]
warmup:   1%|          | 31/5000 [03:39<11:40:38,  8.46s/it]
warmup:   1%|          | 32/5000 [03:47<11:40:29,  8.46s/it]
warmup:   1%|          | 33/5000 [03:55<11:40:27,  8.46s/it]
warmup:   1%|          | 34/5000 [04:04<11:40:19,  8.46s/it]
warmup:   1%|          | 35/5000 [04:12<11:40:15,  8.46s/it]
warmup:   1%|          | 36/5000 [04:21<11:40:05,  8.46s/it]
warmup:   1%|          | 37/5000 [04:29<11:39:59,  8.46s/it]
warmup:   1%|          | 38/5000 [04:38<11:39:48,  8.46s/it]
warmup:   1%|          | 39/5000 [04:46<11:39:43,  8.46s/it]
warmup:   1%|          | 40/5000 [04:55<11:39:32,  8.46s/it]
warmup:   1%|          | 41/5000 [05:03<11:39:26,  8.46s/it]
warmup:   1%|          | 42/5000 [05:12<11:39:16,  8.46s/it]
warmup:   1%|          | 43/5000 [05:20<11:39:09,  8.46s/it]
warmup:   1%|          | 44/5000 [05:29<11:38:58,  8.46s/it]
warmup:   1%|          | 45/5000 [05:37<11:38:53,  8.46s/it]
warmup:   1%|          | 46/5000 [05:45<11:38:41,  8.46s/it]
warmup:   1%|          | 47/5000 [05:54<11:38:35,  8.46s/it]
warmup:   1%|          | 48/5000 [06:02<11:38:26,  8.46s/it]
warmup:   1%|          | 49/5000 [06:11<11:38:19,  8.46s/it]
warmup:   1%|          | 50/5000 [06:19<11:38:09,  8.46s/it]
warmup:   1%|          | 51/5000 [06:28<11:38:03,  8.46s/it]
warmup:   1%|          | 52/5000 [06:36<11:37:50,  8.46s/it]
warmup:   1%|          | 53/5000 [06:45<11:37:44,  8.46s/it]
warmup:   1%|          | 54/5000 [06:53<11:37:34,  8.46s/it]
warmup:   1%|          | 55/5000 [07:02<11:37:27,  8.46s/it]
warmup:   1%|          | 56/5000 [07:10<11:37:17,  8.46s/it]
warmup:   1%|          | 57/5000 [07:19<11:37:12,  8.46s/it]
warmup:   1%|          | 58/5000 [07:27<11:37:00,  8.46s/it]
warmup:   1%|          | 59/5000 [07:35<11:36:54,  8.46s/it]
warmup:   1%|          | 60/5000 [07:44<11:36:43,  8.46s/it]
warmup:   1%|          | 61/5000 [07:52<11:36:36,  8.46s/it]
warmup:   1%|          | 62/5000 [08:01<11:36:25,  8.46s/it]
warmup:   1%|▏         | 63/5000 [08:09<11:36:20,  8.46s/it]
warmup:   1%|▏         | 64/5000 [08:18<11:36:07,  8.46s/it]
warmup:   1%|▏         | 65/5000 [08:26<11:36:01,  8.46s/it]
warmup:   1%|▏         | 66/5000 [08:35<11:35:49,  8.46s/it]
warmup:   1%|▏         | 67/5000 [08:43<11:35:42,  8.46s/it]
warmup:   1%|▏         | 68/5000 [08:52<11:35:30,  8.46s/it]
warmup:   1%|▏         | 69/5000 [09:00<11:35:25,  8.46s/it]
warmup:   1%|▏         | 70/5000 [09:09<11:35:14,  8.46s/it]
warmup:   1%|▏         | 71/5000 [09:17<11:35:07,  8.46s/it]
warmup:   1%|▏         | 72/5000 [09:25<11:34:57,  8.46s/it]
warmup:   1%|▏         | 73/5000 [09:34<11:34:51,  8.46s/it]
warmup:   1%|▏         | 74/5000 [09:42<11:34:39,  8.46s/it]
warmup:   2%|▏         | 75/5000 [09:51<11:34:32,  8.46s/it]
warmup:   2%|▏         | 76/5000 [09:59<11:34:22,  8.46s/it]
warmup:   2%|▏         | 77/5000 [10:08<11:34:18,  8.46s/it]
warmup:   2%|▏         | 78/5000 [10:16<11:34:05,  8.46s/it]
warmup:   2%|▏         | 79/5000 [10:25<11:33:58,  8.46s/it]
warmup:   2%|▏         | 80/5000 [10:33<11:33:46,  8.46s/it]
warmup:   2%|▏         | 81/5000 [10:42<11:33:41,  8.46s/it]
warmup:   2%|▏         | 82/5000 [10:50<11:33:28,  8.46s/it]
warmup:   2%|▏         | 83/5000 [10:59<11:33:23,  8.46s/it]
warmup:   2%|▏         | 84/5000 [11:07<11:33:12,  8.46s/it]
warmup:   2%|▏         | 85/5000 [11:15<11:33:06,  8.46s/it]
warmup:   2%|▏         | 86/5000 [11:24<11:32:53,  8.46s/it]
warmup:   2%|▏         | 87/5000 [11:32<11:32:48,  8.46s/it]
warmup:   2%|▏         | 88/5000 [11:41<11:32:37,  8.46s/it]
warmup:   2%|▏         | 89/5000 [11:49<11:32:30,  8.46s/it]
warmup:   2%|▏         | 90/5000 [11:58<11:32:19,  8.46s/it]
warmup:   2%|▏         | 91/5000 [12:06<11:32:15,  8.46s/it]
warmup:   2%|▏         | 92/5000 [12:15<11:32:03,  8.46s/it]
warmup:   2%|▏         | 93/5000 [12:23<11:31:57,  8.46s/it]
warmup:   2%|▏         | 94/5000 [12:32<11:31:45,  8.46s/it]
warmup:   2%|▏         | 95/5000 [12:40<11:31:40,  8.46s/it]
warmup:   2%|▏         | 96/5000 [12:49<11:31:27,  8.46s/it]
warmup:   2%|▏         | 97/5000 [12:57<11:31:22,  8.46s/it]
warmup:   2%|▏         | 98/5000 [13:05<11:31:11,  8.46s/it]
warmup:   2%|▏         | 99/5000 [13:14<11:31:07,  8.46s/it]
warmup:   2%|▏         | 100/5000 [13:22<11:30:55,  8.46s/it]
warmup:   2%|▏         | 101/5000 [13:31<11:30:49,  8.46s/it]
warmup:   2%|▏         | 102/5000 [13:39<11:30:38,  8.46s/it]
warmup:   2%|▏         | 103/5000 [13:48<11:30:32,  8.46s/it]
warmup:   2%|▏         | 104/5000 [13:56<11:30:20,  8.46s/it]
warmup:   2%|▏         | 105/5000 [14:05<11:30:15,  8.46s/it]
warmup:   2%|▏         | 106/5000 [14:13<11:30:05,  8.46s/it]
warmup:   2%|▏         | 107/5000 [14:22<11:29:58,  8.46s/it]
warmup:   2%|▏         | 108/5000 [14:30<11:29:46,  8.46s/it]
warmup:   2%|▏         | 109/5000 [14:39<11:29:41,  8.46s/it]
warmup:   2%|▏         | 110/5000 [14:47<11:29:29,  8.46s/it]
warmup:   2%|▏         | 111/5000 [14:55<11:29:23,  8.46s/it]
warmup:   2%|▏         | 112/5000 [15:04<11:29:13,  8.46s/it]
warmup:   2%|▏         | 113/5000 [15:12<11:29:08,  8.46s/it]
warmup:   2%|▏         | 114/5000 [15:21<11:28:56,  8.46s/it]
warmup:   2%|▏         | 115/5000 [15:29<11:28:50,  8.46s/it]
warmup:   2%|▏         | 116/5000 [15:38<11:28:39,  8.46s/it]
warmup:   2%|▏         | 117/5000 [15:46<11:28:34,  8.46s/it]
warmup:   2%|▏         | 118/5000 [15:55<11:28:21,  8.46s/it]
warmup:   2%|▏         | 119/5000 [16:03<11:28:16,  8.46s/it]
warmup:   2%|▏         | 120/5000 [16:12<11:28:06,  8.46s/it]
warmup:   2%|▏         | 121/5000 [16:20<11:28:00,  8.46s/it]
warmup:   2%|▏         | 122/5000 [16:29<11:27:47,  8.46s/it]
warmup:   2%|▏         | 123/5000 [16:37<11:27:42,  8.46s/it]
warmup:   2%|▏         | 124/5000 [16:45<11:27:31,  8.46s/it]
warmup:   2%|▎         | 125/5000 [16:54<11:27:25,  8.46s/it]
warmup:   3%|▎         | 126/5000 [17:02<11:27:14,  8.46s/it]
